edition_ID,City_ID,Language,State,Month,Copies Sold,copies_returned,Net_Circulation,Year
ED1008,C008,Hindi,Uttar Pradesh,Oct-19,384291,12636,371655,2019
ED1010,C010,Hindi,Uttar-Pradesh,Feb-19,499292,22929,476363,2019
ED1002,C002,ENGLISH,Delhi,Dec-19,395790,12887,382903,2019
ED1004,C004,Hindi,bihar,Mar-19,276670,11636,265034,2019
ED1007,C007,Hindi,Jharkhand,Jun-23,202048,6080,195968,2023
ED1008,C008,Hindi,Uttar Pradesh,Apr-19,â‚¹398299,16477,381822,2019
ED1007,C007,Hindi,Jharkhand,Dec-21,210325,16350,193975,2021
ED1009,C009,Hindi,gujarat,Oct-22,285568,16700,268868,2022
ED1009,C009,Hindi,gujarat,Oct-23,268108,14074,254034,2023
ED1006,C006,english,maharashtra,Mar-24,330634,21466,309168,2024
ED1002,C002,ENGLISH,Delhi,Aug-19,â‚¹379822,21149,358673,2019
ED1001,C001,hindi,Uttar pradesh,Dec-20,204263,10604,193659,2020
ED1001,C001,hindi,Uttar pradesh,Apr-20,193147,11422,181725,2020
ED1006,C006,english,maharashtra,Apr-23,321252,11856,309396,2023
ED1007,C007,Hindi,Jharkhand,Feb-20,240730,17118,223612,2020
ED1004,C004,Hindi,bihar,Dec-23,208141,12397,195744,2023
ED1004,C004,Hindi,bihar,Aug-21,229744,9684,220060,2021
ED1005,C005,Hindi,Rajasthan,Sep-19,511248,26801,484447,2019
ED1008,C008,Hindi,Uttar Pradesh,Feb-21,359948,15287,344661,2021
ED1007,C007,Hindi,Jharkhand,Aug-23,186610,8792,177818,2023
ED1004,C004,Hindi,bihar,Jan-23,207491,10981,196510,2023
ED1006,C006,english,maharashtra,Sep-20,395698,28423,367275,2020
ED1005,C005,Hindi,Rajasthan,Aug-22,429263,13831,415432,2022
ED1005,C005,Hindi,Rajasthan,Nov-22,416265,18289,397976,2022
ED1006,C006,english,maharashtra,Jun-24,327225,10187,317038,2024
ED1001,C001,hindi,Uttar pradesh,Oct-19,205192,6805,198387,2019
ED1004,C004,Hindi,bihar,Oct-21,233994,14684,219310,2021
ED1001,C001,hindi,Uttar pradesh,Nov-20,195830,12781,183049,2020
ED1004,C004,Hindi,bihar,Jun-19,277718,11991,265727,2019
ED1009,C009,Hindi,gujarat,May-23,268292,15003,253289,2023
ED1010,C010,Hindi,Uttar-Pradesh,Sep-23,405577,27776,377801,2023
ED1006,C006,english,maharashtra,Mar-19,432945,18010,414935,2019
ED1009,C009,Hindi,gujarat,Feb-21,286431,14594,271837,2021
ED1003,C003,Hindi,Madhya_Pradesh,Dec-23,216335,17008,199327,2023
ED1006,C006,english,maharashtra,Oct-24,303020,9716,293304,2024
ED1002,C002,ENGLISH,Delhi,Oct-20,â‚¹360098,17536,342562,2020
ED1008,C008,Hindi,Uttar Pradesh,Aug-23,298630,11882,286748,2023
ED1004,C004,Hindi,bihar,Sep-24,197044,9743,187301,2024
ED1006,C006,english,maharashtra,Oct-22,341316,10682,330634,2022
ED1003,C003,Hindi,Madhya_Pradesh,May-22,229715,13548,216167,2022
ED1009,C009,Hindi,gujarat,May-19,321591,22719,298872,2019
ED1005,C005,Hindi,Rajasthan,Mar-21,454923,29154,425769,2021
ED1003,C003,Hindi,Madhya_Pradesh,Oct-19,291318,15276,276042,2019
ED1002,C002,ENGLISH,Delhi,Apr-19,385918,15631,370287,2019
ED1006,C006,english,maharashtra,Jan-19,421894,22522,399372,2019
ED1004,C004,Hindi,bihar,Feb-24,197427,7095,190332,2024
ED1001,C001,hindi,Uttar pradesh,Sep-24,156904,6338,150566,2024
ED1006,C006,english,maharashtra,Feb-23,322438,17714,304724,2023
ED1003,C003,Hindi,Madhya_Pradesh,Sep-22,230079,13853,216226,2022
ED1004,C004,Hindi,bihar,Aug-23,218647,11455,207192,2023
ED1004,C004,Hindi,bihar,Sep-20,245314,13157,232157,2020
ED1002,C002,ENGLISH,Delhi,May-20,349433,22561,326872,2020
ED1009,C009,Hindi,gujarat,Oct-21,302901,14184,288717,2021
ED1002,C002,ENGLISH,Delhi,Oct-22,320199,24615,295584,2022
ED1002,C002,ENGLISH,Delhi,Jun-23,315684,17506,298178,2023
ED1009,C009,Hindi,gujarat,Mar-20,319438,14097,305341,2020
ED1005,C005,Hindi,Rajasthan,Feb-19,474309,17406,456903,2019
ED1004,C004,Hindi,bihar,Nov-20,254696,11582,243114,2020
ED1001,C001,hindi,Uttar pradesh,Jan-19,211806,11669,200137,2019
ED1010,C010,Hindi,Uttar-Pradesh,Apr-24,345007,12867,332140,2024
ED1005,C005,Hindi,Rajasthan,Sep-22,395706,22363,373343,2022
ED1008,C008,Hindi,Uttar Pradesh,Jan-20,â‚¹357592,13802,343790,2020
ED1006,C006,english,maharashtra,Oct-19,402349,13818,388531,2019
ED1004,C004,Hindi,bihar,Mar-24,191673,7207,184466,2024
ED1002,C002,ENGLISH,Delhi,Sep-22,333296,26422,306874,2022
ED1004,C004,Hindi,bihar,Jan-20,242186,11562,230624,2020
ED1005,C005,Hindi,Rajasthan,Oct-22,434571,22479,412092,2022
ED1005,C005,Hindi,Rajasthan,Nov-23,376918,25370,351548,2023
ED1004,C004,Hindi,bihar,Nov-23,202428,10508,191920,2023
ED1010,C010,Hindi,Uttar-Pradesh,Apr-22,395165,31086,364079,2022
ED1003,C003,Hindi,Madhya_Pradesh,Jan-19,282436,10768,271668,2019
ED1006,C006,english,maharashtra,May-23,325865,14547,311318,2023
ED1006,C006,english,maharashtra,Sep-22,350362,25717,324645,2022
ED1010,C010,Hindi,Uttar-Pradesh,Mar-19,500405,28526,471879,2019
ED1008,C008,Hindi,Uttar Pradesh,Aug-20,366111,19900,346211,2020
ED1004,C004,Hindi,bihar,May-23,212634,8837,203797,2023
ED1007,C007,Hindi,Jharkhand,Jun-24,178080,8753,169327,2024
ED1005,C005,Hindi,Rajasthan,Aug-20,445977,30381,415596,2020
ED1005,C005,Hindi,Rajasthan,Nov-20,477280,23079,454201,2020
ED1001,C001,hindi,Uttar pradesh,Nov-22,183103,8634,174469,2022
ED1004,C004,Hindi,bihar,Oct-22,215446,14739,200707,2022
ED1003,C003,Hindi,Madhya_Pradesh,Apr-23,238467,9716,228751,2023
ED1010,C010,Hindi,Uttar-Pradesh,Dec-24,374180,26217,347963,2024
ED1009,C009,Hindi,gujarat,Mar-21,296487,10136,286351,2021
ED1002,C002,ENGLISH,Delhi,Dec-21,328098,22971,305127,2021
ED1007,C007,Hindi,Jharkhand,Mar-24,178757,9871,168886,2024
ED1008,C008,Hindi,Uttar Pradesh,Oct-21,332029,20139,311890,2021
ED1005,C005,Hindi,Rajasthan,Feb-24,362743,22008,340735,2024
ED1002,C002,ENGLISH,Delhi,May-21,333290,17654,315636,2021
ED1006,C006,english,maharashtra,Apr-22,341419,12054,329365,2022
ED1009,C009,Hindi,gujarat,Aug-24,231195,7247,223948,2024
ED1008,C008,Hindi,Uttar Pradesh,Jun-20,379174,20291,358883,2020
ED1006,C006,english,maharashtra,Feb-19,420971,30706,390265,2019
ED1003,C003,Hindi,Madhya_Pradesh,Dec-21,258495,10417,248078,2021
ED1005,C005,Hindi,Rajasthan,May-20,457401,22914,434487,2020
ED1009,C009,Hindi,gujarat,Jun-22,264467,13767,250700,2022
ED1010,C010,Hindi,Uttar-Pradesh,Aug-22,418387,32968,385419,2022
ED1003,C003,Hindi,Madhya_Pradesh,Jun-19,276093,8698,267395,2019
ED1002,C002,ENGLISH,Delhi,May-23,307469,18023,289446,2023
ED1008,C008,Hindi,Uttar Pradesh,May-24,297245,19047,278198,2024
ED1009,C009,Hindi,gujarat,Jan-23,â‚¹253619,9662,243957,2023
ED1003,C003,Hindi,Madhya_Pradesh,Jun-22,253273,13780,239493,2022
ED1010,C010,Hindi,Uttar-Pradesh,Sep-22,399465,25537,373928,2022
ED1006,C006,english,maharashtra,May-24,321247,20089,301158,2024
ED1006,C006,english,maharashtra,Dec-19,405002,23327,381675,2019
ED1010,C010,Hindi,Uttar-Pradesh,Feb-24,354606,14872,339734,2024
ED1008,C008,Hindi,Uttar Pradesh,Mar-20,371097,12480,358617,2020
ED1005,C005,Hindi,Rajasthan,Oct-21,439290,17740,421550,2021
ED1010,C010,Hindi,Uttar-Pradesh,Aug-23,401511,15689,385822,2023
ED1002,C002,ENGLISH,Delhi,Nov-24,290649,15885,274764,2024
ED1002,C002,ENGLISH,Delhi,Oct-24,287361,21671,265690,2024
ED1006,C006,english,maharashtra,Apr-24,301702,22930,278772,2024
ED1005,C005,Hindi,Rajasthan,Sep-21,449135,28770,420365,2021
ED1001,C001,hindi,Uttar pradesh,2020/08,198483,13054,185429,2020
ED1003,C003,Hindi,Madhya_Pradesh,May-21,259870,10840,249030,2021
ED1009,C009,Hindi,gujarat,Sep-19,307061,13997,293064,2019
ED1005,C005,Hindi,Rajasthan,Jan-21,427627,14963,412664,2021
ED1010,C010,Hindi,Uttar-Pradesh,Oct-20,436144,31892,404252,2020
ED1001,C001,hindi,Uttar pradesh,Jan-20,192078,6990,185088,2020
ED1005,C005,Hindi,Rajasthan,Jun-20,483654,14859,468795,2020
ED1005,C005,Hindi,Rajasthan,Jul-24,348448,15182,333266,2024
ED1001,C001,hindi,Uttar pradesh,2021/02,179246,7859,171387,2021
ED1008,C008,Hindi,Uttar Pradesh,Aug-21,333142,12782,320360,2021
ED1003,C003,Hindi,Madhya_Pradesh,Feb-21,257262,19914,237348,2021
ED1001,C001,hindi,Uttar pradesh,Mar-22,172470,8671,163799,2022
ED1008,C008,Hindi,Uttar Pradesh,Sep-24,278845,9840,269005,2024
ED1004,C004,Hindi,bihar,Jun-21,230619,8850,221769,2021
ED1005,C005,Hindi,Rajasthan,Nov-19,495689,20328,475361,2019
ED1007,C007,Hindi,Jharkhand,Oct-21,222697,7739,214958,2021
ED1004,C004,Hindi,bihar,Sep-23,221093,16270,204823,2023
ED1003,C003,Hindi,Madhya_Pradesh,Nov-19,276982,15860,261122,2019
ED1002,C002,ENGLISH,Delhi,Jul-23,298251,10127,288124,2023
ED1010,C010,Hindi,Uttar-Pradesh,Jul-21,446936,30980,415956,2021
ED1005,C005,Hindi,Rajasthan,Jun-23,409139,23719,385420,2023
ED1004,C004,Hindi,bihar,Dec-24,206311,10875,195436,2024
ED1002,C002,ENGLISH,Delhi,Jun-22,320662,13153,307509,2022
ED1006,C006,english,maharashtra,Jan-22,356679,21708,334971,2022
ED1003,C003,Hindi,Madhya_Pradesh,Jun-21,â‚¹258144,8017,250127,2021
ED1008,C008,Hindi,Uttar Pradesh,Aug-19,376851,22825,354026,2019
ED1010,C010,Hindi,Uttar-Pradesh,Mar-23,371591,22365,349226,2023
ED1001,C001,hindi,Uttar pradesh,Oct-23,â‚¹172787,5803,166984,2023
ED1010,C010,Hindi,Uttar-Pradesh,Dec-19,500432,38021,462411,2019
ED1004,C004,Hindi,bihar,Jul-19,263919,11064,252855,2019
ED1004,C004,Hindi,bihar,May-24,206377,8550,197827,2024
ED1001,C001,hindi,Uttar pradesh,Jun-20,195141,12695,182446,2020
ED1010,C010,Hindi,Uttar-Pradesh,Nov-24,358044,15164,342880,2024
ED1005,C005,Hindi,Rajasthan,Nov-21,433596,27970,405626,2021
ED1004,C004,Hindi,bihar,Apr-22,221038,6872,214166,2022
ED1007,C007,Hindi,Jharkhand,Apr-20,241690,8803,232887,2020
ED1010,C010,Hindi,Uttar-Pradesh,Jun-22,420921,19348,401573,2022
ED1003,C003,Hindi,Madhya_Pradesh,Nov-22,234009,14424,219585,2022
ED1008,C008,Hindi,Uttar Pradesh,Dec-24,285163,11104,274059,2024
ED1009,C009,Hindi,gujarat,Dec-23,247551,18629,228922,2023
ED1007,C007,Hindi,Jharkhand,2019/05,245193,11188,234005,2019
ED1002,C002,ENGLISH,Delhi,Nov-20,367848,13467,354381,2020
ED1003,C003,Hindi,Madhya_Pradesh,Jan-22,244673,18000,226673,2022
ED1005,C005,Hindi,Rajasthan,Feb-20,441835,20817,421018,2020
ED1010,C010,Hindi,Uttar-Pradesh,Dec-23,395877,22374,373503,2023
ED1008,C008,Hindi,Uttar Pradesh,Jan-21,347194,14004,333190,2021
ED1007,C007,Hindi,Jharkhand,Jul-23,205824,8938,196886,2023
ED1007,C007,Hindi,Jharkhand,Apr-23,198726,11096,187630,2023
ED1009,C009,Hindi,gujarat,Nov-23,249976,9992,239984,2023
ED1009,C009,Hindi,gujarat,Jul-20,295001,21464,273537,2020
ED1001,C001,hindi,Uttar pradesh,Jun-19,210775,10072,200703,2019
ED1010,C010,Hindi,Uttar-Pradesh,Oct-23,â‚¹386914,26298,360616,2023
ED1001,C001,hindi,Uttar pradesh,Oct-22,177713,12901,164812,2022
ED1006,C006,english,maharashtra,Sep-24,307852,21945,285907,2024
ED1008,C008,Hindi,Uttar Pradesh,Mar-22,338562,26544,312018,2022
ED1003,C003,Hindi,Madhya_Pradesh,Apr-21,257144,15544,241600,2021
ED1001,C001,hindi,Uttar pradesh,May-20,â‚¹190618,7629,182989,2020
ED1001,C001,hindi,Uttar pradesh,Jan-23,â‚¹170434,5732,164702,2023
ED1010,C010,Hindi,Uttar-Pradesh,Dec-22,411852,14185,397667,2022
ED1010,C010,Hindi,Uttar-Pradesh,Nov-19,464625,33019,431606,2019
ED1001,C001,hindi,Uttar pradesh,Apr-19,â‚¹201220,6569,194651,2019
ED1007,C007,Hindi,Jharkhand,Feb-23,193467,14012,179455,2023
ED1007,C007,Hindi,Jharkhand,Nov-19,233314,10543,222771,2019
ED1005,C005,Hindi,Rajasthan,May-21,417148,25010,392138,2021
ED1010,C010,Hindi,Uttar-Pradesh,Mar-20,477141,16661,460480,2020
ED1004,C004,Hindi,bihar,Aug-24,190879,7143,183736,2024
ED1002,C002,ENGLISH,Delhi,Jan-21,351519,15734,335785,2021
ED1004,C004,Hindi,bihar,Oct-24,202115,16068,186047,2024
ED1007,C007,Hindi,Jharkhand,Dec-19,241389,18779,222610,2019
ED1004,C004,Hindi,bihar,Oct-19,254082,17431,236651,2019
ED1001,C001,hindi,Uttar pradesh,Mar-21,190942,8737,182205,2021
ED1010,C010,Hindi,Uttar-Pradesh,Jun-20,448298,19049,429249,2020
ED1004,C004,Hindi,bihar,Dec-22,227071,12032,215039,2022
ED1001,C001,hindi,Uttar pradesh,Mar-23,166088,9479,156609,2023
ED1006,C006,english,maharashtra,May-19,411524,12811,398713,2019
ED1004,C004,Hindi,bihar,Feb-20,250565,18691,231874,2020
ED1001,C001,hindi,Uttar pradesh,Feb-22,166471,5323,161148,2022
ED1003,C003,Hindi,Madhya_Pradesh,Feb-20,â‚¹267971,15069,252902,2020
ED1004,C004,Hindi,bihar,Oct-20,241553,13761,227792,2020
ED1010,C010,Hindi,Uttar-Pradesh,Jul-22,399865,17916,381949,2022
ED1006,C006,english,maharashtra,Mar-20,399016,16075,382941,2020
ED1006,C006,english,maharashtra,Nov-19,410682,12603,398079,2019
ED1003,C003,Hindi,Madhya_Pradesh,Aug-21,258613,17249,241364,2021
ED1009,C009,Hindi,gujarat,Nov-21,298775,17165,281610,2021
ED1002,C002,ENGLISH,Delhi,Aug-23,304256,23271,280985,2023
ED1008,C008,Hindi,Uttar Pradesh,Mar-21,342639,14312,328327,2021
ED1003,C003,Hindi,Madhya_Pradesh,Mar-23,229761,13569,216192,2023
ED1009,C009,Hindi,gujarat,Jan-22,269131,11324,257807,2022
ED1009,C009,Hindi,gujarat,Sep-22,279981,11713,268268,2022
ED1007,C007,Hindi,Jharkhand,Jan-21,224027,9523,214504,2021
ED1010,C010,Hindi,Uttar-Pradesh,Nov-20,468330,22547,445783,2020
ED1007,C007,Hindi,Jharkhand,Jan-23,â‚¹198669,15025,183644,2023
ED1010,C010,Hindi,Uttar-Pradesh,Nov-22,427465,30857,396608,2022
ED1009,C009,Hindi,gujarat,Dec-20,â‚¹319761,24569,295192,2020
ED1009,C009,Hindi,gujarat,Jul-22,265621,15335,250286,2022
ED1001,C001,hindi,Uttar pradesh,Aug-24,151526,6891,144635,2024
ED1007,C007,Hindi,Jharkhand,Jun-22,199486,15667,183819,2022
ED1003,C003,Hindi,Madhya_Pradesh,Jan-21,248350,8423,239927,2021
ED1007,C007,Hindi,Jharkhand,Jan-20,235068,8868,226200,2020
ED1007,C007,Hindi,Jharkhand,Dec-22,199330,13445,185885,2022
ED1003,C003,Hindi,Madhya_Pradesh,Jul-20,263800,11988,251812,2020
ED1005,C005,Hindi,Rajasthan,Oct-20,â‚¹460138,25817,434321,2020
ED1003,C003,Hindi,Madhya_Pradesh,Feb-23,221274,8557,212717,2023
ED1008,C008,Hindi,Uttar Pradesh,Sep-19,â‚¹383817,30508,353309,2019
ED1006,C006,english,maharashtra,Jun-19,432670,17238,415432,2019
ED1006,C006,english,maharashtra,Dec-20,403461,15765,387696,2020
ED1010,C010,Hindi,Uttar-Pradesh,Jan-19,470435,37574,432861,2019
ED1008,C008,Hindi,Uttar Pradesh,Apr-20,366678,28791,337887,2020
ED1003,C003,Hindi,Madhya_Pradesh,Sep-19,278122,12933,265189,2019
ED1007,C007,Hindi,Jharkhand,Mar-23,188327,6479,181848,2023
ED1007,C007,Hindi,Jharkhand,Apr-24,â‚¹182586,9562,173024,2024
ED1004,C004,Hindi,bihar,Nov-19,257488,8160,249328,2019
ED1009,C009,Hindi,gujarat,May-22,286832,18358,268474,2022
ED1009,C009,Hindi,gujarat,Jun-20,â‚¹321881,22403,299478,2020
ED1002,C002,ENGLISH,Delhi,Aug-21,353024,13150,339874,2021
ED1006,C006,english,maharashtra,Feb-24,321044,18300,302744,2024
ED1006,C006,english,maharashtra,Dec-23,â‚¹321671,23740,297931,2023
ED1010,C010,Hindi,Uttar-Pradesh,Aug-19,502705,29789,472916,2019
ED1008,C008,Hindi,Uttar Pradesh,May-22,333128,13029,320099,2022
ED1002,C002,ENGLISH,Delhi,Mar-19,370373,21245,349128,2019
ED1002,C002,ENGLISH,Delhi,Aug-22,322620,11020,311600,2022
ED1006,C006,english,maharashtra,Dec-22,350550,19990,330560,2022
ED1010,C010,Hindi,Uttar-Pradesh,Oct-22,408626,21177,387449,2022
ED1002,C002,ENGLISH,Delhi,Dec-22,317276,21051,296225,2022
ED1001,C001,hindi,Uttar pradesh,Jun-23,158938,6724,152214,2023
ED1003,C003,Hindi,Madhya_Pradesh,Aug-19,287698,17754,269944,2019
ED1006,C006,english,maharashtra,Aug-22,344331,18026,326305,2022
ED1010,C010,Hindi,Uttar-Pradesh,Jun-21,415364,28191,387173,2021
